INFO:Main:Starting Dashboard on http://127.0.0.1:8050
Dash is running on http://127.0.0.1:8050/

INFO:dash.dash:Dash is running on http://127.0.0.1:8050/

 * Serving Flask app 'deriv_quant_py.dashboard.app'
 * Debug mode: off
INFO:deriv_quant_py.core.executor:Initialized active trades: []
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:8050
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:deriv_quant_py.core.connection:Waiting for initial connection and authorization...
INFO:deriv_quant_py.core.connection:Connecting to wss://ws.binaryws.com/websockets/v3?app_id=1089...
INFO:deriv_quant_py.core.connection:Connected to Deriv API.
ERROR:deriv_quant_py.core.connection:Authorization failed: The token is invalid.
INFO:deriv_quant_py.core.connection:Initial connection established.
INFO:deriv_quant_py.core.scanner:Scanning market for active symbols...
INFO:deriv_quant_py.core.scanner:Market Scan Complete. Found 88 assets.
INFO:Main:Starting Engine on: ['R_10', 'R_100']
INFO:deriv_quant_py.core.engine:Subscribing to R_10
INFO:deriv_quant_py.core.engine:Subscribing to R_100
ERROR:deriv_quant_py.core.connection:Error in message handler: 'NoneType' object has no attribute 'get'
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /backtest HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/deps/polyfill@7.v3_3_0m1768395702.12.1.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/deps/prop-types@15.v3_3_0m1768395702.8.1.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v3_3_0m1768395702.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/deps/react@18.v3_3_0m1768395702.3.1.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v2_0_4m1768395703.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/deps/react-dom@18.v3_3_0m1768395702.3.1.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/dcc/dash_core_components.v3_3_0m1768395702.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/html/dash_html_components.v3_0_5m1768395703.min.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/dash_table/bundle.v6_0_5m1768395702.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:25] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v3_3_0m1768395702.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "GET /_dash-layout HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "GET /_dash-dependencies HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "POST /_dash-update-component HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "POST /_dash-update-component HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "POST /_dash-update-component HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "GET /_dash-component-suites/dash/dcc/async-graph.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "POST /_dash-update-component HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "POST /_dash-update-component HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Jan/2026 13:03:26] "GET /_dash-component-suites/plotly/package_data/plotly.min.js HTTP/1.1" 200 -
